-2.1718235113074256	-1.426985100146253	2.513309182020228	0.3854249076914284	0.1485523594689461
-2.200186399919835	-1.2649212301325334	2.6274779204865113	0.34305435452564165	0.11768629015900464
-2.238063708444646	-1.308882904650625	2.819120142822737	0.39928536648253826	0.1594288038870949
-2.134018594473102	-1.1828690631007879	2.4566138867230354	0.30775874671450165	0.09471544617928078
-2.060588680713457	-1.010319642072963	2.3852227212878376	0.3133808597359878	0.09820756324886686
-2.0576724872840035	-1.132117291043055	2.2264203456164697	0.32291304640655244	0.10427283553956031
-2.034816499888754	-0.8423334812608275	2.492033360525917	0.2983991821796645	0.08904207192549259
-1.9579383793555192	-0.7490541984213217	2.3319284310404194	0.268445066920556	0.07206275395398178
-1.9515825049007802	-0.8554310581596488	2.16264357576813	0.2710665258976354	0.07347706146221344
-1.9383262710791935	-0.5837666907893916	2.4431393146185254	0.2566426358952742	0.06586544255927429
-1.8716387349165742	-0.5303428200737285	2.2620197474565615	0.23802930981133058	0.0566579523292584
-1.805569736926055	-0.4712327643511941	2.0825304511516585	0.2814432101445668	0.07921028053647879
-1.8462741730718355	-0.3624887398471492	2.3681440643540284	0.24815581517718463	0.061581308606253014
-1.790865073142419	-0.7375715954674193	2.1839637571190678	0.26912929649514716	0.07243057823197283
-1.808867620583761	-0.18072643078401537	2.4439822080361355	0.25166907180363013	0.06333732170250073
-1.675646586897563	-0.3181151873225891	2.0829014399973205	0.33780513201831797	0.11411230721791324
-1.869699563530962	-0.21454858416803455	2.632464282967699	0.262598389675353	0.06895791426008853
-1.9184449567138477	-0.2058068956781164	2.8263004643978626	0.2983255332287584	0.08899812377622303
-1.8465090834624291	-0.0338896995291995	2.8994309802367773	0.30922571277764954	0.09562054144284542
-1.801950136281555	0.13535583840015936	2.8015451569227623	0.29434461436551307	0.08663875200598259
-1.7268427545633094	0.2455579541658051	2.6524317379698616	0.27207794234809834	0.07402640671237513
-1.8033123512475826	0.0053798376893341065	2.6492338706664875	0.2634163242239809	0.06938815986767345
-1.7302888360550186	0.09666348043682767	2.4864440208246763	0.25781567837021674	0.06646892401349505
-1.7278030224893304	-0.0256567977843041	2.3277782704941874	0.2917753499496401	0.08513285483823493
-1.6386589674383225	-0.020750434499775542	2.1483104602871816	0.32326539894469847	0.10450051815487504
-1.5802206678639739	0.05008367095245372	1.970526160256385	0.3672116460007736	0.1348443929585975
-1.5836595075760826	-0.10690063580597037	1.8466223372032202	0.42798148199325164	0.18316814892913996
-1.531309790214682	0.2437760008950814	1.9827804971254268	0.31125544350965156	0.0968799511143899
-1.3385643628547603	0.2083174117599025	1.9417652544435404	0.3032520705091919	0.0919618182681119
-1.4044870210093645	0.1315200796585297	2.1144848726497143	0.3229425417440725	0.10429188526812201
-1.3147028192989068	0.007944589268983285	1.9850915850568627	0.34192816325429476	0.11691486882645563
-1.3040720840815885	0.3343542327640084	1.7899981974377588	0.27995331712406823	0.07837385976876912
-1.4452916136684149	0.44538722101949557	1.8780857787443133	0.2681004266989591	0.07187783879616395
-1.3126192884050405	0.561291743060483	1.7833390473742676	0.2521099181936601	0.06355941085161397
-1.5879387060501071	0.20165758070998757	2.1702504853898112	0.2978824335122602	0.0887339441951861
-1.5561608091968169	0.3979818160805468	2.194852793366082	0.27729002682537823	0.07688975897681898
-1.573985562204871	0.4890282150567998	2.3723378513368805	0.2585468344735123	0.06684646561627376
-1.6649558749215576	0.43622513656302125	2.6507215359385565	0.2847906641011313	0.0811057223591634
-1.6532093028211463	0.23819457906045247	2.367217680569703	0.27776744983772395	0.0771547561893525
-1.2769497004605024	0.49748407532202066	1.5965979794537055	0.2507515232513602	0.06287632641287742
-1.9003566844390734	-0.028594803598173738	3.092567733569198	0.3456042821713714	0.1194423198551889
-2.002231722846016	-0.13404077205059733	3.2291475958655163	0.3481709772507403	0.12122302939973552
-1.9565456832200128	0.052814643539369585	3.284260403113355	0.3380774256231672	0.11429634571598815
-1.915489113444446	0.21490339202883252	3.394856493103062	0.3372782091369754	0.11375659035864534
-1.8799766073376958	0.40846698256023506	3.432184895075913	0.36528152566062033	0.13343059298895044
-1.8052097106180764	0.5774690993606636	3.3543405315261863	0.36878891181636947	0.13600526147870196
-1.7542161653647854	0.7662584503872973	3.3982292603893427	0.43100422489174606	0.1857646418745348
-1.4241980754060295	0.6224264890506106	1.9700734530336328	0.26221152738889303	0.0687548850956162
-1.4263606084297251	0.7455687047722879	2.12824622566002	0.26688523828641647	0.07122773041519731
-1.4810156346964927	0.7350523242034288	2.3207010727479496	0.28859925832550953	0.08328953190603419
-1.4110882647068312	0.9225929045910535	2.3254798825103964	0.31569838663282684	0.09966547132256984
-1.3457943512789998	1.095969997737104	2.2493342495325397	0.33161253086430165	0.10996687062622741
-1.3902944880382564	1.117570304065806	2.443155599807354	0.34896604468283854	0.12177730034158485
-1.314140621009541	1.277803639767826	2.3508192669904844	0.3585179237997596	0.12853510168569024
-1.398646101793582	1.2283524873222256	2.6094731149502364	0.3494063345993288	0.12208478665813811
-1.2464671041359225	1.3152817092994664	2.1662240461594613	0.363491493974324	0.13212606619168601
-1.3314082441552277	1.4168147020589055	2.604270452224787	0.4010317755552113	0.16082648500496535
-1.3551138381949868	0.9522115593609658	2.1099612782135146	0.29754152430520586	0.08853095868586543
-1.3469623494486729	0.840727857065537	1.94396344942695	0.27176312114745116	0.07385519401580422
-1.3214856421895869	0.7674520231389885	1.7593918689437367	0.25643242812245987	0.06575759019278053
-1.2797531356648713	1.1189534548970632	2.0284899420890516	0.32063075399005886	0.10280408040423365
-1.1808217557356178	1.4979863754200173	2.116181593759705	0.37323649282557075	0.1393054795767323
-1.2343421008547673	1.099738681512423	1.8341330280400698	0.31410465891576084	0.09866173675258647
-1.243280495066338	0.9564154396181389	1.6943022866947988	0.2777853092514537	0.07716467803592578
-1.1716665503893084	1.041814897354108	1.527812529875383	0.29273861451201993	0.08569589642641699
-1.0963455881602409	1.1534937268826952	1.3796216434103183	0.3174759712472694	0.10079099231939702
-1.0402175145012071	1.1643262753422086	1.187579420816552	0.33053636720355645	0.1092542900441243
-2.006219890598845	0.08351439110194228	3.516377236983278	0.35953509760536867	0.129265486410102
-1.9192049897720327	-0.4041114971661203	2.5889658428377156	0.2607541022081626	0.0679927018183849
-1.995646145118907	-0.5634729006730288	2.6829428500789425	0.2936508778189782	0.08623083804385646
-2.0591945250464505	-0.7530928909393213	2.6921670401165345	0.31918423901921195	0.10187857843827343
-2.1358206187356505	-0.8835381950714124	2.822982255189092	0.3273951815028129	0.10718760487125979
-2.209716975675947	-1.0124292878311694	2.9571327539148973	0.32214091251278437	0.1037747675145694
-2.213845557912598	-0.8935259355850892	3.1180591978177308	0.3284517767895758	0.10788056967622933
-2.007982488726634	-0.4604826759132441	2.854401785091686	0.31962549037811044	0.10216045409944759
-2.059360351211786	-0.4605002802272692	3.047890603673339	0.3393364282283957	0.11514921152280516
-2.1280728452029614	-0.5331200434824114	3.2213016766913523	0.3158311554909387	0.09974931877874152
-2.1968321811046327	-1.1138957071711337	2.7847284099235936	0.32115220064555416	0.10313873597948228
-2.1395218229751416	-0.4312115667684677	3.3936127680324337	0.3347414562010938	0.1120518424996288
-2.1563700432644435	-0.3503242567364868	3.5760645633482246	0.41149445833581194	0.16932768924108327
-2.0841884744479913	-0.20524213496427776	3.45865440934124	0.33722629104029683	0.113721571368795
-2.1460591782259844	-0.7100601203291671	3.073624057192953	0.3184931972164069	0.10143791667312904
-1.2771200352652938	0.670151530067629	1.4943093761634474	0.24161712595601068	0.058378835555242724
-1.2540812610926293	0.594978131584853	1.3101643015690025	0.22975541469458927	0.05278755058148269
-1.1454520359268248	0.42994612476548977	1.2786377346681184	0.2587331381735937	0.06694283678915594
-1.2113790146433774	0.40230514071294043	1.0915579070115466	0.2473920835420307	0.0612028429992671
-1.1701986460898413	0.47717299940361396	0.9105977191940053	0.20295876653129688	0.04119226091190547
-1.1750383529464203	0.625378330877315	1.0449296963155934	0.22623716472263328	0.0511832547017359
-1.1760510078141742	0.2836521006837631	0.8600615727860227	0.22532406542348257	0.050770934458965855
-1.1044792107672665	0.7185089296600365	0.8824241932980247	0.25733359585540794	0.06622057955587443
-1.0294191041941534	0.8138006810431229	0.7233832962225483	0.288944519193065	0.0834889351717115
-0.9988253522178541	0.7587290458574468	0.5334267072419067	0.3111183854111124	0.0967946497408175
-1.1183918209604748	0.8180098410905292	1.0555265077989846	0.26590936038571517	0.07070778794074013
-1.1584797321770792	0.34255597791082115	0.6694540462062274	0.2237653136464827	0.05007091559130877
-1.0895504575127535	0.4961166873595267	0.5613228435810961	0.26280772147910075	0.0690678984690366
-1.24734128483262	0.13223325423219992	0.7498942840075088	0.21807282220088364	0.04755575578265821
-1.2240673484261577	0.06501637989551888	0.5627559912023964	0.22517233953950766	0.050702582493695324
-1.0732451445490354	0.18991022387598025	0.520967778292468	0.25462685562146326	0.06483483560367351
-1.2803662741455557	-0.06202733124203528	0.7142835842439006	0.2202757643013901	0.04852141233856156
-1.1215621957829551	0.20820481088746431	0.327345466946682	0.2775211745595749	0.07701800232892606
-1.2590024323221454	-0.10583868423332424	0.4638667869567373	0.2491309812791418	0.0620662458331081
-1.3332714522755424	-0.25300960453164506	0.5777546265375532	0.2462662954334225	0.060647088266501725
-1.3380530202448844	-0.38284404368185765	0.42540172314597147	0.2844924952457456	0.08093597985115059
-1.21164170591775	-0.11891622893030594	0.2696001017995313	0.2987115892108313	0.08922861352886044
-1.2494096133001114	-0.2996421998234066	0.1925125034486131	0.333578061135922	0.1112743228712009
-1.1361797147417128	-0.011571223487717266	0.11824386466973627	0.335131029150143	0.11231280669923398
-0.9111685690498592	0.9356356197761532	0.4985465334652691	0.34196328651084074	0.11693888932129536
-1.0670077857434477	0.39933100062376636	0.3538261191718742	0.2870604653911668	0.08240371079059329
-0.8666687950766553	0.852526972759511	0.32153155056600385	0.3604287652822585	0.1299088948428934
-1.0003092663121012	0.49244586533674234	1.0161172216591583	0.25591814402031426	0.06549409643880232
-0.8871757337116455	0.5237126464856409	0.8537129749818114	0.3229872120699479	0.10432073916071752
-0.8028200173254189	0.5506580995559617	1.0332270247318753	0.3956622994360259	0.15654865519500338
-0.6145004797671425	0.5389990366957712	1.1011317263745937	0.5549681091931316	0.3079896022213996
-0.5952411416979559	0.6219662899939629	0.9196599085623046	0.5336855389628792	0.28482025449809883
-0.940123077788608	1.0283865956197367	0.6740329068564106	0.32277251437302	0.10418209603468143
-1.3874597863618905	-0.2648875739661338	0.7706489728679101	0.23292735412098026	0.054255152297800535
-1.4523207315353266	-0.33436809442212767	0.947153675751432	0.2734728605062367	0.0747874054334636
-1.5326199428834273	-0.5076159516441076	1.0067863571527416	0.2424892172959749	0.05880102050481453
-1.583473531438693	-0.5195667000967478	1.1999335289831083	0.2812334085572927	0.07909223008875309
-1.4993526667064858	-0.5659497330699484	0.8178661025299557	0.24364047546974538	0.0593606812871236
-1.575251087805379	-0.7376270248116398	0.8881999213446262	0.2709200591223539	0.07339767843485973
-1.5315042486218893	-0.7618393156508535	0.694045146877932	0.29829280944568853	0.08897860016700186
-1.5538162555911463	-0.9284823674270638	0.5848990543156452	0.3508931538396279	0.12312600541152076
-1.5628237707081334	-1.1178917909931998	0.5204624358041728	0.37622764440109413	0.14154724041159614
-1.4823202989340525	-1.0115179212969854	0.37130206683012396	0.3852567843465049	0.1484227898850094
-1.6423007173549673	-0.7982184538069284	1.0671990417915707	0.2689532646360684	0.07233585855839904
-1.6747883412191626	-0.7453793007244939	1.2578466637147996	0.24019359043398691	0.05769296088556985
-1.6520249137158582	-0.5809868917331293	1.378132879572957	0.28605146187412794	0.08182543884032568
-1.6611779550540318	-0.465755032949187	1.5417938480971463	0.3554413418364969	0.12633854748652945
-1.5102714498553482	-0.5502532624579346	1.6423866938255371	0.37912886771370347	0.14373869833387487
-1.737029576215028	-0.6172678981208141	1.6483531886826976	0.2791574419980191	0.0779288774228774
-1.8140651569320738	-0.7358970412348824	1.7899643736286983	0.2517086664073385	0.06335725274456083
-1.8867459384340173	-0.9126744153123645	1.848968368323321	0.2732390365348166	0.07465957108647486
-1.941284835393719	-1.1036116152628843	1.8226506366330568	0.3053905102387036	0.09326336374385573
-1.9114067157388404	-1.1656726564368598	1.6347962845903325	0.31910728617679035	0.10182946009111599
-2.018230245929876	-1.2374712807279693	1.9503422377453319	0.3206482255897377	0.10281528457384734
-1.4493527458007016	-0.8138426807822705	0.36220722735045274	0.3567858913262778	0.1272961722494865
-1.9083259702758595	-1.0451488662826163	2.0117067124658883	0.2981038480262659	0.08886590420806703
-1.7773253123049717	-0.7994241933646317	1.5745639983549464	0.24328807414701994	0.059189087022165875
-1.7658950138749503	-0.9040376670635303	1.40427680942337	0.2659235518264955	0.07071533541601883
-2.0833054659258865	-1.4182915896877106	2.0081130553719264	0.33736652294636915	0.11381617080492304
-1.9516358963382703	-1.4963943205111792	1.879215540635375	0.3599951585478652	0.1295965141779026
-0.970398862625309	1.2382945497612479	1.0144910990720182	0.3485181649429841	0.12146491129522509
-1.1902018700199346	0.18000753317288903	1.7306928489741886	0.35829966192342266	0.12837864773443897
-1.1869645373017463	0.005473832908325442	1.828317466586714	0.3819126449669507	0.14585726838565216
-1.2076635084878602	-0.17463391861540087	1.912821704639283	0.4125041130927657	0.1701596433184492
-1.2871328208257908	-0.3128816084127747	2.0336318461880856	0.4447234751344238	0.19777896933563843
-1.0393220915803352	0.19946464439978986	1.60077127750529	0.38827454106643006	0.15075711924034688
-1.1663473321923756	-0.4200772566005532	1.9143896460721095	0.485481340401082	0.23569213187763124
-1.1345203396409544	-0.6168993718261903	1.8916635263784516	0.5491840719175821	0.30160314484797607
-1.368641965723466	-0.8661257509389385	0.1859210999583057	0.39960523231313844	0.15968434169203732
-1.3653442395269355	-0.67187050114592	0.23342514233069417	0.3562136179607589	0.1268881416206935
-1.26998467458931	-0.6723967426384839	0.05706486904820864	0.4001410272351536	0.16011284167680392
-1.222485201892039	-0.4795147388573907	0.028996690030615373	0.38558368539660104	0.14867477844402502
-0.7575445311580894	1.011667381146419	0.2658224176225839	0.4118139636030842	0.16959074061848234
-0.7135267770100131	0.9044411705698182	0.10278834712860495	0.4312351187256498	0.18596372762232527
-0.6503393457432186	1.1756340901956013	0.2224003988863054	0.4462915923137006	0.1991761853698983
-0.5566166900051026	1.3529608351721478	0.2208273852644038	0.4561562805394535	0.2080785522755886
-0.6423389954227877	1.3903134836429887	0.39820248394038693	0.4345975606448945	0.18887503971849276
-1.4066341721189652	-0.4350689399025028	0.6203258456196713	0.25035815356857316	0.06267920505826526
-0.8554028136085968	0.17487146525217714	1.5238484542101425	0.47556408742293466	0.22616120124640865
-0.7531664503519461	1.308307803215693	0.5442996998662197	0.4079827786412089	0.1664499476678017
-0.8525304805744415	1.2654106279288906	0.712995178703478	0.3740012306972918	0.1398769205630889
-1.6755650670514828	0.9262698069784268	3.3056953988717757	0.4404051114628155	0.193956662202575
-0.8955905383730081	0.0022627759493533033	1.6184716344496866	0.48684032841144964	0.23701350536776816
-1.0726956215648236	1.3181092848306477	1.492367855822049	0.34353503745200353	0.11801632195714946
-1.5892433406029889	0.6028700139343951	2.567807339771664	0.29752500552734984	0.08852112891404956
-0.9470550320759444	0.43604277819842807	1.3099306144895269	0.33987088005315913	0.1155122151081089
-0.5853471706569691	1.0006329423757283	-0.018449964583041104	0.4671298259746816	0.21821027431513634
-2.246650780541355	-0.8565048799341884	3.3128615096396588	0.38301799282954035	0.14670278283116983
-1.824192775308592	0.41978662209718726	3.2311533288386176	0.3395508720147481	0.11529479468597585
-1.7495276460596472	0.5896945683126075	3.1560379206904354	0.3399547227415729	0.11556921351429969
-1.6722373993359085	0.6334819767050014	2.9766349479205716	0.35347932234952334	0.12494763132867823
-1.6049152283887675	0.8169091795933393	2.9338407302781118	0.3515677275156769	0.12359986703053721
-1.5829827087006298	0.99514283388032	3.0220294166522716	0.36402793409725664	0.13251633680311664
-1.6535389176374242	0.8310116060827334	3.127524699547543	0.35516864099878676	0.12614476354892507
-1.6824522499339656	0.48170559220163967	2.8458958045232614	0.32140845675447755	0.10330339607329488
-1.6370766382814548	-0.9288893075526988	0.8889316240739675	0.3136341357643944	0.09836637111667858
-1.448335587921184	-0.9875815257726163	0.8538810379668312	0.35353255799000866	0.12498526955895883
-1.3989483346679445	-1.1741219932052889	0.2875328833468435	0.4517307153869746	0.2040606392240279
-1.2811349253581517	-1.1029438085660104	0.1415782772477365	0.47915687463658163	0.2295913105114968
-1.2384878104561121	-1.2834897434130015	0.3392411624443819	0.5154076413163716	0.26564503672730555
-1.1012167621590685	-1.250281984175627	0.4814774851317511	0.5393563625032688	0.2909052857727575
-2.005483776798199	-1.4472074202119531	1.6918659361030843	0.34012457789701145	0.1156847284896202
-1.9652743443975418	-1.5835812879498343	1.5509387254747407	0.4031300059753909	0.1625138017177187
-1.91988240702608	-1.4813786085422402	1.3847834082737627	0.3605778830686845	0.1300164097582939
-1.8657746866548148	-1.3018697330925808	1.3122170639998638	0.3182274287450199	0.10126869640566671
-1.8287114885478937	-1.388464862790441	1.135186002913585	0.34540678798791424	0.11930584918812792
-1.7494474955439585	-1.5024656648242218	0.9909802441436458	0.41491056688979894	0.17215077851681432
-1.7468953131405094	-1.3129792298228324	0.926530834974187	0.3563622560500615	0.1269940575370896
-1.693337369900874	-1.494575731677233	1.238057967429691	0.38094134645126254	0.14511630943610082
-1.795672520644464	-1.1247862729219797	1.2485212286442238	0.31923145783697465	0.10190872367272011
-1.6631565321508328	-1.4458519074676592	0.8011899485650884	0.428680625096733	0.18376707833332573
-1.4910636772610195	-1.4289010518864067	0.7001264297534043	0.4507632716282867	0.2031875270490366
-1.6673706031287454	-1.255714428617328	0.7362229174128397	0.3735528813970118	0.13954175520000997
-0.965586355862024	-1.1364915904259056	0.576926884573999	0.5910264098082906	0.34931221709087745
-2.140657144271645	-1.5130277758062578	2.1760232664794708	0.3921838650674787	0.15380818401926635
-1.1794405405965505	0.9001725696421126	1.3851914344853402	0.27043383079230726	0.07313445683700229
-0.8753874339012493	1.3679031026556339	0.8846183979983767	0.38319935555752904	0.14684174609970554
-1.045013035425174	0.31431961254548435	0.17278648243138872	0.3243471685093449	0.10520108572002938
-0.9838045684274779	0.22194972931946297	0.006218143618365078	0.36489343251366785	0.13314721709160668
-0.944831797003241	0.4835108347826435	0.13401698987188557	0.3385114650883209	0.11459001199624151
-0.9846753348881607	0.5874340300930178	0.30089850982312993	0.32285551555426506	0.10423568392381029
-1.4978625589378423	0.23650066952237228	1.7844874379613302	0.3398419439184986	0.11549254684630396
-1.5968894149572286	-0.5044161234345769	1.8181533051937788	0.364895025530403	0.13314837965683346
-1.5802685280996147	-0.305627981124854	1.8015522447216181	0.41191322356380544	0.16967250374672554
-0.5082867650657059	1.246792776506466	0.05681767992273497	0.47029168849902586	0.22117427227126477
-0.38558585025002434	1.3725025017830406	-0.039267405534216156	0.45615929365424374	0.20808130118713858
-1.7818680340669366	-0.5610974543929559	1.8844029364885013	0.2852917304103114	0.08139137144050981
-1.8475256169955185	-1.1201546219740324	1.4494373473562883	0.3095629756288819	0.09582923588020772
-1.9662115556694622	0.2646028240693703	3.5946152451971853	0.4236765163655928	0.1795017905196844
-1.0526588342748207	1.4796038365955357	1.6108664968975444	0.3717078461286564	0.1381667228736049
-1.1287502264170999	1.3627771820794625	1.755670096458923	0.3591831550575303	0.12901253887708186
-1.1188171890034768	1.5078783131167497	1.8944400711722906	0.3653613339165807	0.13348890432130317
-0.25544720170626656	1.4708896913772154	-0.15727480201328958	0.46318283021440565	0.21453833420542692
-0.22139830684070405	1.650592324270895	-0.07616880569717431	0.5215970136247411	0.2720634446222483
-0.1699655719909596	1.3995703763473528	-0.323639254181114	0.4733101459727469	0.22402249428074297
-0.20141294197839243	1.2159512377014676	-0.39749845818519614	0.48317615522081236	0.23345919697396655
-0.1292765721715537	1.1064562387580528	-0.5489614028827012	0.4916824677983329	0.24175164914025868
-0.1020307763409124	0.9439181269944922	-0.6622926475400625	0.5098464512088778	0.2599434038102867
0.0029895543032412886	1.2279359245266435	-0.6380827378297261	0.4720365581819779	0.22281851226028784
-0.31077459580103256	1.697788012612683	0.0972068622249781	0.49867874999748457	0.2486804956990537
-0.06670632218966496	1.3427468799184892	-0.48891398010244486	0.4835322629444754	0.23380344930820526
-0.405097402244793	1.7229211817502947	0.2726761852843213	0.4769720739942608	0.2275023593703866
-0.11527676092058906	1.627689310498458	-0.24531614209928587	0.5425101907871789	0.2943173071079412
0.08302671796359537	1.412720892446366	-0.6375369423207958	0.5298075036751393	0.28069599095048275
-1.3723974998737356	-0.15360789921534576	2.1226485476680934	0.4014279546842917	0.16114440280201375
-0.7920851203228456	0.33386602117927267	1.3880923169767767	0.47536145377126254	0.22596851173152815
-1.8494836230965763	0.2521690339653187	3.122347345454163	0.35338639870028743	0.1248819467863585
-1.7646591987733753	0.2944862609749018	2.9447232251718924	0.3311126671488231	0.10963559834640732
-0.41420866853322136	1.8657622147936606	0.414431300450847	0.5332806734207526	0.2843882766440914
-0.5046316754074991	1.8767530196432016	0.592618993991932	0.4992751820511977	0.2492757074122566
-0.6070864077534633	1.70954042651868	0.6328575183909053	0.4198672529434219	0.17628851009425545
-0.6617947414354064	1.526669430971131	0.5722195061462216	0.4122403714239839	0.1699421238317842
-0.7147403429815271	1.6152341703073578	0.7731550556729032	0.3948882629098938	0.15593674018399342
-0.8070364640977032	1.5832023265682653	0.9482909747325957	0.3885422736904204	0.15096509844452155
-0.8908407592787653	1.5400447277357558	1.1253209050425663	0.3978111891026813	0.15825374217528929
-0.8343935842967998	1.7226765219825755	1.1861945710642523	0.40372454067439384	0.1629935047427503
-0.9261072421215366	1.6007538810740967	1.31609009590729	0.38703619159624986	0.14979701360532902
-0.7362171898618168	1.857862469182617	1.0744836177392822	0.46756340761539916	0.2186155401409239
-0.6391212732465918	1.9144652433431333	0.9086711639643308	0.49856583978264646	0.2485678965981755
-0.7883304550049562	1.9065489781989189	1.2628835594365075	0.48071002637728505	0.23108212945965007
-0.854357719383796	0.7127012983977015	0.17700134977691126	0.37592436174412897	0.14131912575273073
-1.4287499082928057	-0.59878354291744	0.5049357633395123	0.29097331325840925	0.08466546902857636
-0.9789130421949611	1.0882632784475201	0.8625491286157516	0.3207656532293664	0.10289060429166214
-0.5265362872245732	1.5355153884273163	0.31985838815842116	0.4202678360607329	0.1766250540271711
-1.0447867189848907	1.6839144931268033	1.829915286769204	0.38959810238112014	0.15178668137896975
-0.9694061005893068	1.8582739187963526	1.7671521703327406	0.46594813459903484	0.21710766413632027
-1.0380039381102246	1.8213849424502648	1.975857093679433	0.47095231153635153	0.22179607974143273
-1.111012602228299	1.717520548386223	2.1307275707268194	0.4442506130278496	0.19735860717562015
-2.150955188191346	-1.365542712095885	2.3224432897796223	0.3397854591729775	0.11545415826539115
-1.1201365800782355	-1.2149777713619099	0.1881453835741307	0.5395957645532959	0.291163589123856
-1.2492301427236292	1.4683040542995123	2.3382533900706926	0.37704410731663013	0.1421622588621945
-1.2478066080753007	1.5960884097070627	2.4921441713312613	0.45639778788377977	0.20829894078520764
