0.0	0.0	0.0	0.07119813214735302	0.00045405781968180497	0.0001435856899604534
0.01	0.0	0.0	0.07004103606189184	0.00046832108268807617	0.00014809612975703716
0.02	0.0	0.0	0.06872725988696907	0.00041850863423930127	0.00013234405046425217
0.03	0.0	0.0	0.06749407579488659	0.00047406785382125236	0.0001499134183542915
0.04	0.0	0.0	0.06599472771684362	0.0006561240090121165	0.00020748462959991321
0.05	0.0	0.0	0.06468401655625713	0.0003514139510601109	0.00011112684869088927
0.06	0.0	0.0	0.06326791730941463	0.0005717210905544421	0.0001807940832507415
0.07	0.0	0.0	0.06223786634385575	0.0004380166530914659	0.00013851302768528654
0.08	0.0	0.0	0.060712932122063676	0.0004504968611219941	0.0001424596159902059
0.09	0.0	0.0	0.059172802098940235	0.0006265254487906562	0.00019812474302376598
0.1	0.0	0.0	0.057793692843062315	0.00044518369037452993	0.00014077944387426926
0.11	0.0	0.0	0.05668432259535715	0.00043180303962059356	0.00013654811057850044
0.12	0.0	0.0	0.0551173811373334	0.0003392957565435	0.00010729473911074391
0.13	0.0	0.0	0.05383885772003537	0.00022300711705340522	7.052104243165381e-5
0.14	0.0	0.0	0.052632764004357346	0.0004257448029308031	0.00013463232792408676
0.15	0.0	0.0	0.051077858748380486	0.0004512705342235327	0.00014270427290673273
0.16	0.0	0.0	0.04998135271844832	0.0003851282304862365	0.00012178823995668041
0.17	0.0	0.0	0.04838545418278067	0.0005404531026893044	0.00017090627730030744
0.18	0.0	0.0	0.04670356325857374	0.00040234906173575147	0.00012723394495166748
0.19	0.0	0.0	0.0457767065745696	0.0005264049513997678	0.0001664638618013507
0.2	0.0	0.0	0.044494877691851856	0.0006824944538010482	0.00021582369644438748
0.21	0.0	0.0	0.04318399338932567	0.0006369462205083301	0.00020142008038421746
0.22	0.0	0.0	0.041658825711944285	0.0005241420013304408	0.00016574825415631976
0.23	0.0	0.0	0.0403107703506305	0.00034759606134830066	0.00010991952595642486
0.24	0.0	0.0	0.038780894717636835	0.0006950953486641556	0.00021980844927676094
0.25	0.0	0.0	0.037815820648787364	0.00041440776658400216	0.00013104724224688623
0.26	0.0	0.0	0.03617796624630611	0.0005009751925613073	0.00015842226597351738
0.27	0.0	0.0	0.035020113394698106	0.0006513237029856121	0.00020596663954895457
0.28	0.0	0.0	0.0336546853912637	0.0006591858403030555	0.0002084528656689673
0.29	0.0	0.0	0.03238917353952757	0.0007260826775989407	0.00022960750308063696
0.3	0.0	0.0	0.031036550704781684	0.0005954084662564986	0.00018828468915180438
0.31	0.0	0.0	0.029637790256857192	0.000532138763300902	0.00016827705232960713
0.32	0.0	0.0	0.028347471578747535	0.0005430631459549366	0.0001717316454514056
0.33	0.0	0.0	0.027071434183363757	0.0005458791465331851	0.00017262214302336723
0.34	0.0	0.0	0.025886217118961795	0.0007282011344866636	0.00023027741796964458
0.35	0.0	0.0	0.023959140900311128	0.00036423888476979813	0.00011518244882721771
0.36	0.0	0.0	0.022903237057956837	0.0006595274780318886	0.00020856090100474328
0.37	0.0	0.0	0.022066131534617887	0.0009380770079415813	0.0002966459965731258
0.38	0.0	0.0	0.020130325371733506	0.0006652420658348502	0.00021036801233938088
0.39	0.0	0.0	0.018667511948150924	0.001255947562116467	0.00039716549180238413
0.4	0.0	0.0	0.017150895972520525	0.0007527943720152908	0.00023805448253244382
0.41	0.0	0.0	0.016083000295462703	0.00043235597715920266	0.00013672296478108167
0.42	0.0	0.0	0.014752905666717404	0.0005551235175842163	0.00017554546982906556
0.43	0.0	0.0	0.013721324249858271	0.0012193537598327716	0.0003855935154561493
0.44	0.0	0.0	0.011932815066104425	0.0006614803655429316	0.0002091784582596426
0.45	0.0	0.0	0.010932821184234113	0.0003873448148977042	0.0001224891854933066
0.46	0.0	0.0	0.00926148850972402	0.0006053501959861695	0.0001914285401345614
0.47	0.0	0.0	0.007978917503833277	0.0007686920983010303	0.00024308178500053037
0.48	0.0	0.0	0.006608380203489414	0.0005935740799885109	0.00018770460528026665
0.49	0.0	0.0	0.005334676375845488	0.0007815908687665614	0.0002471607343692092
0.5	0.0	0.0	0.003983355079357153	0.000571762458942199	0.0001808071650835856
0.51	0.0	0.0	0.003076711607281939	0.001018910743467503	0.00032220786817728394
0.52	0.0	0.0	0.0013430589960493216	0.0006388335818626334	0.0002020169164489553
0.53	0.0	0.0	0.00011480260350905498	0.0004155376751573731	0.00013140455071084659
0.54	0.0	0.0	-0.001477800192532735	0.0005413563154005749	0.00017119189823823052
0.55	0.0	0.0	-0.0025872580755299532	0.0007763985515895879	0.00024551877950788404
0.56	0.0	0.0	-0.003926800631804195	0.0007577270035463129	0.00023961431758208316
0.57	0.0	0.0	-0.005011357686262748	0.0008635058106525611	0.00027306451344521804
0.58	0.0	0.0	-0.0065158589166052615	0.000570773179979583	0.0001804943276072701
0.59	0.0	0.0	-0.008485775873971474	0.0007690169022124702	0.00024318449701583855
0.6	0.0	0.0	-0.009192990179237913	0.0006888245275272445	0.00021782544151754442
0.61	0.0	0.0	-0.01040018527169575	0.0006979720262427393	0.0002207181346009872
0.62	0.0	0.0	-0.012126831402030719	0.0005687989367884106	0.00017987001709335172
0.63	0.0	0.0	-0.013223073674005856	0.001064298476728456	0.0003365607296709632
0.64	0.0	0.0	-0.014860904632039474	0.0008066771637194099	0.000255093717379788
0.65	0.0	0.0	-0.01596520686199155	0.0008374027297959988	0.0002648099944997905
0.66	0.0	0.0	-0.017992554351616626	0.001058298663918492	0.0003346634222695491
0.67	0.0	0.0	-0.0189588774667564	0.00041430073123993946	0.00013101339469914842
0.68	0.0	0.0	-0.019941963727896847	0.0008009579353342031	0.000253285138564194
0.69	0.0	0.0	-0.022248840162349424	0.0007689091522989651	0.00024315042350140232
0.7	0.0	0.0	-0.023321082062043478	0.0007722235251505069	0.00024419852022399224
0.71	0.0	0.0	-0.02398365400736861	0.0008510153031738835	0.0002691146681688192
0.72	0.0	0.0	-0.02543785422336952	0.0005067722902483181	0.0001602554692244622
0.73	0.0	0.0	-0.027734318634593302	0.0006910624679896787	0.00021853314043045866
0.74	0.0	0.0	-0.02833063929236183	0.0008296299706130025	0.0002623520322275647
0.75	0.0	0.0	-0.029816457509159077	0.0007286642678180702	0.00023042387358840322
0.76	0.0	0.0	-0.03102183051046724	0.0007973067643316649	0.00025213053691471585
0.77	0.0	0.0	-0.03261716556944409	0.0006119459146922926	0.00019351428952627418
0.78	0.0	0.0	-0.03395404906453593	0.0005270703823242887	0.00016667428953605047
0.79	0.0	0.0	-0.03497879582641657	0.0006423876802269545	0.00020314082103490866
0.8	0.0	0.0	-0.036757982575494175	0.001032010779784847	0.00032635046339665703
0.81	0.0	0.0	-0.03805735876664728	0.0010795884576850759	0.0003413958461913151
0.82	0.0	0.0	-0.03921562254113031	0.001014461137685734	0.0003208007792812595
0.83	0.0	0.0	-0.04070277197678089	0.0008167513178204503	0.0002582794446256694
0.84	0.0	0.0	-0.041908583510562945	0.0009167037100852338	0.0002898871663396005
0.85	0.0	0.0	-0.04370647688243267	0.0008938565704590883	0.0002826622664157498
0.86	0.0	0.0	-0.04499321244630959	0.0006702888463163198	0.00021196394445661338
0.87	0.0	0.0	-0.04578923253091419	0.0013762904576185807	0.00043522125680301533
0.88	0.0	0.0	-0.047644178475356	0.0009979190018453233	0.00031556969661929933
0.89	0.0	0.0	-0.048939153630792695	0.0008706705899644235	0.00027533021560101193
0.9	0.0	0.0	-0.05056889912216232	0.0006170296825910878	0.00019512191809185827
0.91	0.0	0.0	-0.05162496857166993	0.0006996446760015298	0.00022124707289753815
0.92	0.0	0.0	-0.05277968724538047	0.0007765600985838946	0.0002455698651530004
0.93	0.0	0.0	-0.054370546672563844	0.0009755326746185393	0.0003084905183710515
0.94	0.0	0.0	-0.05476028382094321	0.0009369108674406404	0.00029627723056765146
0.95	0.0	0.0	-0.057046416862653396	0.0008641880108441352	0.00027328024408777575
0.96	0.0	0.0	-0.058076946894231554	0.0012266006033357596	0.0003878851685877728
0.97	0.0	0.0	-0.05943274185531727	0.00150862112344477	0.0004770678876327519
0.98	0.0	0.0	-0.061834615692636395	0.0006127743051554549	0.00019377624959182962
0.99	0.0	0.0	-0.06260472415895867	0.0011948334025017368	0.0003778394976354215
1.0	0.0	0.0	-0.06313839556700793	0.0010207907345305516	0.00032280237355128335
1.01	0.0	0.0	-0.06551625252857977	0.0007828303313020765	0.0002475526868378767
1.02	0.0	0.0	-0.06657621185977068	0.0013405954790990141	0.00042393351348775376
1.03	0.0	0.0	-0.06778233913585664	0.0010860379359632162	0.00034343535029918555
1.04	0.0	0.0	-0.06896368188009128	0.001629437635620912	0.0005152734233761593
1.05	0.0	0.0	-0.07141671003592785	0.0011423662255591964	0.0003612479194816719
1.06	0.0	0.0	-0.07147326326198389	0.0011071365844972196	0.0003501073287910679
1.07	0.0	0.0	-0.07327554664673651	0.0012530525990953108	0.00039625002411350255
1.08	0.0	0.0	-0.0751021747437864	0.0006561645258841094	0.0002074974421598295
1.09	0.0	0.0	-0.0768027047997824	0.0005652785391302526	0.00017875676960642147
1.1	0.0	0.0	-0.07805582589365385	0.0004842053686795096	0.0001531191820308807
1.11	0.0	0.0	-0.07869676514706023	0.000947085857069626	0.00029949484480727007
1.12	0.0	0.0	-0.08049277719733551	0.0008379373841805628	0.00026497906706141224
1.13	0.0	0.0	-0.08209597457190163	0.0008938830955470224	0.00028267065438505054
1.14	0.0	0.0	-0.08338689893005916	0.0007340204397251607	0.0002321176438649846
1.15	0.0	0.0	-0.08512013134450783	0.0008980957206410291	0.0002840028034075948
1.16	0.0	0.0	-0.08534086369951416	0.0012038530239401569	0.0003806917523732107
1.17	0.0	0.0	-0.08752984377478935	0.0014192971917844515	0.00044882118027196865
1.18	0.0	0.0	-0.08865044637452223	0.0009271477648579969	0.00029318986644854894
1.19	0.0	0.0	-0.09016398169389678	0.0010915359082241114	0.000345173961784871
1.2	0.0	0.0	-0.09212255470148072	0.0011811446765639295	0.000373510742412492
1.21	0.0	0.0	-0.0929626738246494	0.0007262548710166847	0.000229661955420453
1.22	0.0	0.0	-0.09476587287705449	0.001962447623438983	0.0006205804278851624
1.23	0.0	0.0	-0.09518475556536699	0.0007513371581263394	0.000237593671039732
1.24	0.0	0.0	-0.09714483357298642	0.0010132776147036325	0.00032042651645259994
1.25	0.0	0.0	-0.09873913884037189	0.0011039888914786524	0.00034911194085969954
1.26	0.0	0.0	-0.10024476779072597	0.001037109744198641	0.0003279628975222304
1.27	0.0	0.0	-0.10141752940774747	0.0010572988055472824	0.0003343472392904882
1.28	0.0	0.0	-0.10254804144302443	0.00114758944628508	0.0003628996469032308
1.29	0.0	0.0	-0.10405779099401644	0.0012376789050597223	0.000391388435193202
1.3	0.0	0.0	-0.10554042416443632	0.0010229808608135692	0.0003234949522930568
1.31	0.0	0.0	-0.10754359831518401	0.00085162046302043	0.00026930603651517573
1.32	0.0	0.0	-0.10842128277808274	0.001381339301471936	0.0004368178414157297
1.33	0.0	0.0	-0.11026437379946404	0.0008036129878852783	0.0002541247399010778
1.34	0.0	0.0	-0.11155205877641874	0.0013612309886261765	0.00043045903456614753
1.35	0.0	0.0	-0.11321687457806844	0.0006705912816963084	0.00021205958292119166
1.36	0.0	0.0	-0.11385620632536264	0.000997584307819329	0.00031546385707515996
1.37	0.0	0.0	-0.11625511143261757	0.0008998131905630219	0.00028454591508422767
1.38	0.0	0.0	-0.1169650177174626	0.0013860707673054552	0.00043831406228624846
1.39	0.0	0.0	-0.11887393052497344	0.0009675575425852228	0.0003059685601844665
1.4	0.0	0.0	-0.1201278426626204	0.0013924895884928979	0.00044034387177081504
1.41	0.0	0.0	-0.12087369217014791	0.0009366117690348218	0.00029618264734696025
1.42	0.0	0.0	-0.1225752954818862	0.0019407027304183212	0.0006137040889429633
1.43	0.0	0.0	-0.1242205039898305	0.001623332946139185	0.0005133429510591263
1.44	0.0	0.0	-0.12575289030065595	0.001609203995324211	0.0005088749845067453
1.45	0.0	0.0	-0.12724695776969103	0.001135975185153092	0.00035922689505152615
1.46	0.0	0.0	-0.12871792016978062	0.0012864433828262852	0.00040680911705829996
1.47	0.0	0.0	-0.12918702777826957	0.0015565853309269155	0.0004922355018135989
1.48	0.0	0.0	-0.1319197511514669	0.0015283303501431498	0.0004833004923614999
1.49	0.0	0.0	-0.1333599591804892	0.0011979850956840552	0.0003788361505296366
1.5	0.0	0.0	-0.13466324927044426	0.0010287436661629678	0.000325317311354687
1.51	0.0	0.0	-0.13673510344625253	0.0010797675959285191	0.00034145249467784736
1.52	0.0	0.0	-0.13751020231439584	0.0013576816756841526	0.00042933664326359663
1.53	0.0	0.0	-0.13884304209656198	0.0013566228785753674	0.0004290018222192204
1.54	0.0	0.0	-0.14047557033194696	0.0013598489947005462	0.00043002200971439656
1.55	0.0	0.0	-0.14217160428906386	0.0010182337963344677	0.00032199379869769264
1.56	0.0	0.0	-0.14273515830269481	0.0017614831750754696	0.0005570298893303623
1.57	0.0	0.0	-0.14455302775442988	0.001234419430201045	0.00039035769874025443
1.58	0.0	0.0	-0.14644624242894305	0.0010506979797731554	0.0003322598749020697
1.59	0.0	0.0	-0.14759255442828162	0.0011698189001510197	0.0003699292174390313
1.6	0.0	0.0	-0.14936956807171337	0.0017043768576772015	0.0005389712861540595
1.61	0.0	0.0	-0.1501491742863808	0.0013948355288820452	0.00044108572325928376
1.62	0.0	0.0	-0.1526183676576156	0.0014416866536635824	0.0004559013497843254
1.63	0.0	0.0	-0.15388574156413984	0.0019689285185625783	0.0006226298668718863
1.64	0.0	0.0	-0.15492400895247532	0.0010573298277767624	0.00033435704938081354
1.65	0.0	0.0	-0.15650388848136956	0.0015548159501116222	0.0004916759744711456
1.66	0.0	0.0	-0.1587829250885633	0.0009606872336389589	0.000303795977734544
1.67	0.0	0.0	-0.15932591464819645	0.0011784183497366293	0.00037264860217046307
1.68	0.0	0.0	-0.1616135445263912	0.0014820430655574602	0.0004686631677619817
1.69	0.0	0.0	-0.16306856943289516	0.0010222797324718944	0.00032327323604387786
1.7	0.0	0.0	-0.16449280322923102	0.0012036518048493315	0.0003806281213096391
1.71	0.0	0.0	-0.1664531822390144	0.0015246902290067495	0.0004821493849865054
1.72	0.0	0.0	-0.16703772997808786	0.0010289946178054395	0.0003253966692319641
1.73	0.0	0.0	-0.16893602254557855	0.0018389671560909097	0.000581532475548966
1.74	0.0	0.0	-0.17080938617028893	0.0016897148271485705	0.0005343347449947199
1.75	0.0	0.0	-0.17127734352188492	0.0013877615041529815	0.00043884872022246406
1.76	0.0	0.0	-0.17416676080926352	0.0014552600635786327	0.00046019363887899253
1.77	0.0	0.0	-0.17470124452153982	0.0013746705370742418	0.0004347089929481542
1.78	0.0	0.0	-0.17719553803627805	0.001228604296993601	0.0003885187921569741
1.79	0.0	0.0	-0.17850471175406518	0.002182511854606461	0.0006901708480874669
1.8	0.0	0.0	-0.17942351927938024	0.0016018597910573142	0.0005065525431982533
1.81	0.0	0.0	-0.18134577165896335	0.0017571128022396043	0.000555647856091816
1.82	0.0	0.0	-0.18304722397251522	0.0011118557333683445	0.0003515996546960846
1.83	0.0	0.0	-0.1849264746153657	0.0014588335145091433	0.00046132366328371867
1.84	0.0	0.0	-0.18549281688857994	0.0018729289405272946	0.0005922721347712295
1.85	0.0	0.0	-0.18695104393926296	0.0010517414124628748	0.0003325898372905286
1.86	0.0	0.0	-0.1879203458504564	0.0018770241587843111	0.0005935671564919971
1.87	0.0	0.0	-0.19172901345836368	0.002054030234394565	0.0006495413923536353
1.88	0.0	0.0	-0.19238066948725754	0.0012491505026388705	0.0003950160728683002
1.89	0.0	0.0	-0.19340517596275927	0.0018623306197614123	0.0005889206514719046
1.9	0.0	0.0	-0.1949091496290414	0.0015052578038274385	0.0004760043125837625
1.91	0.0	0.0	-0.19607244374142543	0.001193531700655827	0.00037742786336866953
1.92	0.0	0.0	-0.1982713103644557	0.002072663898431113	0.0006554338743046212
1.93	0.0	0.0	-0.20017758405929365	0.0008174283502549753	0.0002584935410799602
1.94	0.0	0.0	-0.20069515509474867	0.0021680036185140854	0.0006855829409991301
1.95	0.0	0.0	-0.2032108223453432	0.0009202478724157651	0.00029100792887578545
1.96	0.0	0.0	-0.20328983290009436	0.0013177484970211795	0.0004167086633850534
1.97	0.0	0.0	-0.20590561690725373	0.0016429672228582945	0.0005195518545233667
1.98	0.0	0.0	-0.20676780924067834	0.0009412956895777086	0.00029766383307643774
1.99	0.0	0.0	-0.20887138291823773	0.0015522266224163427	0.0004908571571585819
2.0	0.0	0.0	-0.20968557312119646	0.0016598860146942273	0.0005249020462693477
2.01	0.0	0.0	-0.2112840481882099	0.0010610136670398105	0.0003355219816413324
2.02	0.0	0.0	-0.21329198864172366	0.001991547470180818	0.0006297826074117653
2.03	0.0	0.0	-0.21466207448830996	0.0021130650309742	0.0006682098341932718
2.04	0.0	0.0	-0.2163738304082478	0.0014150301183288767	0.0004474718131656825
2.05	0.0	0.0	-0.21791146389838506	0.0015759860494471006	0.0004983705476903585
2.06	0.0	0.0	-0.2186273608186496	0.0014217941547057774	0.0004496107892784064
2.07	0.0	0.0	-0.22056392841492692	0.0015100855885584205	0.00047753099216405116
2.08	0.0	0.0	-0.22206375662873037	0.00120412618073718	0.00038077813213690566
2.09	0.0	0.0	-0.22378513404335063	0.0020349046481842217	0.0006434933509525759
2.1	0.0	0.0	-0.22610118788962877	0.0022716417723290896	0.0007183562028541583
2.11	0.0	0.0	-0.22699560024692497	0.0019280992023231478	0.0006097185034094963
2.12	0.0	0.0	-0.22864461797896887	0.0010813102290993032	0.00034194031811922784
2.13	0.0	0.0	-0.22953902765001444	0.0021491958055773605	0.0006796353883304871
2.14	0.0	0.0	-0.23135287934132095	0.0005596360612491034	0.00017697246143126626
2.15	0.0	0.0	-0.2325613465835755	0.0011356445938951784	0.00035912235291657137
2.16	0.0	0.0	-0.2338467832108045	0.0014260197139794775	0.00045094702844770035
2.17	0.0	0.0	-0.23552281329233377	0.0014288939429683335	0.0004518559394598671
2.18	0.0	0.0	-0.23698800183613328	0.0019511545646381076	0.0006170092491290648
2.19	0.0	0.0	-0.23900353998432267	0.0009794810873923014	0.0003097391161218107
2.2	0.0	0.0	-0.2408537289824207	0.0015483807953440682	0.0004896409998550293
2.21	0.0	0.0	-0.24413541743227252	0.0016495261911643564	0.0005216259824181679
2.22	0.0	0.0	-0.2445327958605889	0.001032012665097987	0.00032635105958501954
2.23	0.0	0.0	-0.24604054468563485	0.0011959592841577164	0.0003781955326762913
2.24	0.0	0.0	-0.24780561971138634	0.0017217660901932986	0.0005444702443053723
2.25	0.0	0.0	-0.2508317560184091	0.001968735871598428	0.0006225689465527832
2.26	0.0	0.0	-0.252200696616176	0.0018523051102757738	0.0005857503070040806
2.27	0.0	0.0	-0.25429415572621983	0.0016316084597773589	0.0005159598982495679
2.28	0.0	0.0	-0.25513954653552345	0.0015405882270076731	0.00048717677337847766
2.29	0.0	0.0	-0.25733831609283886	0.0017234213668333269	0.0005449936887393882
2.3	0.0	0.0	-0.2592004452831997	0.001148164601035063	0.00036308152680493194
2.31	0.0	0.0	-0.2616524781989188	0.002139710615274671	0.000676635907790823
2.32	0.0	0.0	-0.26351654964901533	0.001336760690643073	0.00042272084690118435
2.33	0.0	0.0	-0.2639142146704504	0.0016918583753180185	0.0005350125944436939
2.34	0.0	0.0	-0.26693127734368305	0.0016282477701802824	0.0005148971548860084
2.35	0.0	0.0	-0.2683494706222861	0.0020317745296312244	0.0006425035205551938
2.36	0.0	0.0	-0.27096049274593803	0.0023651168909550086	0.0007479156307953915
2.37	0.0	0.0	-0.27191282285143875	0.0012884307155298304	0.00040743756683947425
2.38	0.0	0.0	-0.27562851928990206	0.0019728037658213312	0.0006238553276552846
2.39	0.0	0.0	-0.2765738687700582	0.0013151221118255021	0.00041587812746192465
2.4	0.0	0.0	-0.27831447033954015	0.0020369582365377466	0.0006441427526099293
2.41	0.0	0.0	-0.28068467321342155	0.0023223001052868394	0.0007343757743155247
2.42	0.0	0.0	-0.2824241750648941	0.001186999884254603	0.00037536232166007825
2.43	0.0	0.0	-0.284434840084095	0.0013195954455442016	0.00041729271979043677
2.44	0.0	0.0	-0.28696795992717855	0.0013541479640471997	0.0004282191855268953
2.45	0.0	0.0	-0.28849552504708276	0.0014205694301641118	0.0004492234973726095
2.46	0.0	0.0	-0.2905801344302703	0.0012923388055144608	0.0004086734134047067
2.47	0.0	0.0	-0.2926951409341189	0.0015694464230421683	0.000496302536241742
