0.0	0.0	0.0	0.07119813214735302	0.00045405781968180497	0.0001435856899604534
7.49	0.0	0.0	-0.4033051122300231	0.0012064226472654571	0.00038150433861687517
7.5	0.0	0.0	-0.40131405310347523	0.0017435210568250536	0.000551349768803103
7.51	0.0	0.0	-0.40109670976492817	0.00162550591023093	0.0005140301026394936
7.52	0.0	0.0	-0.40152875328632326	0.001293743482406062	0.0004091176112401132
7.53	0.0	0.0	-0.4003284831577246	0.0015997098017303387	0.0005058726568764237
7.54	0.0	0.0	-0.40021605360939105	0.0012747561631180735	0.0004031132936790242
7.55	0.0	0.0	-0.399171396317706	0.0010255970904990623	0.0003243222767618872
7.56	0.0	0.0	-0.398927382281395	0.0014403094875500887	0.0004554658516208212
7.57	0.0	0.0	-0.3995222419826962	0.001075143205231455	0.0003399901339385257
7.58	0.0	0.0	-0.39845199081495913	0.0025322434296533606	0.0008007656827700981
7.59	0.0	0.0	-0.39739492663726766	0.0008887834620467577	0.00028105800867575726
7.6	0.0	0.0	-0.3956785850023591	0.0014223986650201222	0.0004498019522246458
7.61	0.0	0.0	-0.3970272823964836	0.0014856855559551765	0.0004698150243631893
7.62	0.0	0.0	-0.395703941081087	0.001390473121835732	0.000439706209024572
7.63	0.0	0.0	-0.39492384545987086	0.002252417169740979	0.0007122768497251586
7.64	0.0	0.0	-0.3941918436990432	0.0012835007686514696	0.00040587858075154856
7.65	0.0	0.0	-0.3935316401684098	0.0018753640398733319	0.0005930421807974559
7.66	0.0	0.0	-0.39293423226974983	0.0020552292934235797	0.0006499205681117029
7.67	0.0	0.0	-0.3922482936964888	0.0013156702095142687	0.0004160514511696023
7.68	0.0	0.0	-0.39250594414560314	0.0021879517375579436	0.0006918910901206073
7.69	0.0	0.0	-0.3917122151609124	0.0014086285421519413	0.00044544745703226356
7.7	0.0	0.0	-0.39063110723047023	0.0012480673591030377	0.00039467355280768825
7.71	0.0	0.0	-0.39017120607927624	0.001629659485000364	0.0005153435783098156
7.72	0.0	0.0	-0.38925943923180206	0.0021482974943782753	0.0006793513173868124
7.73	0.0	0.0	-0.38892625607889264	0.00165230004554613	0.0005225031521925722
7.74	0.0	0.0	-0.3876035588263737	0.0015481378107529	0.0004895641613805878
7.75	0.0	0.0	-0.38779708147803094	0.0017376244892898373	0.0005494851104242742
7.76	0.0	0.0	-0.38740213361289694	0.0010270403824473784	0.0003247786857504133
7.77	0.0	0.0	-0.3863727899447273	0.0018383930162337787	0.0005813509165845642
7.78	0.0	0.0	-0.3867001901655308	0.0010205205232947494	0.00032271692525583296
7.79	0.0	0.0	-0.38640814152404723	0.0023727381862902464	0.0007503256959934083
7.8	0.0	0.0	-0.38483794246098374	0.0019151332642362707	0.0006056183137739704
7.81	0.0	0.0	-0.3855054501456013	0.0016797147390689388	0.0005311724394813263
7.82	0.0	0.0	-0.38372066236148294	0.001518004573242631	0.0004800351949998606
7.83	0.0	0.0	-0.3834552890034719	0.001628145145838322	0.0005148647022196113
7.84	0.0	0.0	-0.3832505300987512	0.0011061986363565019	0.00034981072354588904
7.85	0.0	0.0	-0.3840260485683852	0.0016507629640035613	0.00052201708433018
7.86	0.0	0.0	-0.38327703078791825	0.0013224136585551452	0.00041818391699504704
7.87	0.0	0.0	-0.38160658272012915	0.0015839016766925882	0.0005008736888108211
7.88	0.0	0.0	-0.38214688872916824	0.001506275257885414	0.0004763260598075409
7.89	0.0	0.0	-0.38179643946311603	0.0014842774733858704	0.0004693697495579304
7.9	0.0	0.0	-0.38144083297318093	0.0014578398837746802	0.0004610094496563138
7.91	0.0	0.0	-0.3805186305789581	0.0013480197597309116	0.0004262812771662608
7.92	0.0	0.0	-0.37981770807237175	0.001667574337863963	0.0005273333075297287
7.93	0.0	0.0	-0.3802557191107922	0.0015499934490672091	0.000490150965739257
7.94	0.0	0.0	-0.37781330342927694	0.0014555925354434087	0.00046029877571405407
7.95	0.0	0.0	-0.37908955483908124	0.0010035422263178666	0.0003173479163320629
7.96	0.0	0.0	-0.37772146644644994	0.001660165989452944	0.0005249905820618378
7.97	0.0	0.0	-0.3766955861594217	0.0014123392636295271	0.00044662089019543126
7.98	0.0	0.0	-0.37618949601019985	0.0013090921821385664	0.0004139712962677863
7.99	0.0	0.0	-0.37569030315354457	0.0019054828021490254	0.0006025665697070907
8.0	0.0	0.0	-0.3746693267898408	0.0016831976824175118	0.0005322738428756088
8.01	0.0	0.0	-0.375939148531499	0.001814292963259166	0.000573729810671515
8.02	0.0	0.0	-0.3743971176647293	0.0012406998891046738	0.00039234375422890955
8.03	0.0	0.0	-0.3743678864907608	0.0013729927383599357	0.00043417842640890327
8.04	0.0	0.0	-0.37498294015966577	0.0013646433409077187	0.00043153811510500206
8.05	0.0	0.0	-0.37310133641231996	0.001299411867002497	0.00041091011183796815
8.06	0.0	0.0	-0.37276529297882977	0.001371842327082699	0.0004338146344207022
8.07	0.0	0.0	-0.3715856445978664	0.0013393041989750222	0.0004235251748588418
8.08	0.0	0.0	-0.37203271381843067	0.0014105263591677214	0.0004460475994674725
8.09	0.0	0.0	-0.37121791362086726	0.001718572317723038	0.0005434602847719357
8.1	0.0	0.0	-0.3717025374365964	0.0013799559148999347	0.00043638037617052804
8.11	0.0	0.0	-0.37084150187037607	0.0016789347935773637	0.0005309257990609107
8.12	0.0	0.0	-0.3701544233924319	0.0010967492397624353	0.0003468225619707403
8.13	0.0	0.0	-0.3692503638300947	0.0018527854373099498	0.0005859021997490555
8.14	0.0	0.0	-0.36986206773678576	0.001200938919721235	0.0003797702317061208
8.15	0.0	0.0	-0.3696168061067553	0.001019448743543895	0.0003223779987395582
8.16	0.0	0.0	-0.36799933705144006	0.0011579453609295869	0.0003661744746563243
8.17	0.0	0.0	-0.3683815597082575	0.0020090151271554423	0.0006353063655543991
8.18	0.0	0.0	-0.36734649504150696	0.000984338072108855	0.00031127502954830436
8.19	0.0	0.0	-0.3666330438405002	0.0016140221509689096	0.0005103986191025897
8.2	0.0	0.0	-0.3662207457542033	0.0013422748096384987	0.0004244645644326588
8.21	0.0	0.0	-0.36699584993129897	0.001520025547690164	0.0004806742832345811
8.22	0.0	0.0	-0.3655320425601704	0.0012485502916852386	0.0003948262694992944
8.23	0.0	0.0	-0.36510763398876145	0.0017375343799241269	0.0005494566153408584
8.24	0.0	0.0	-0.3649266102306422	0.0010539058522066828	0.00033327429323539104
8.25	0.0	0.0	-0.36499039018509893	0.0010843492465408592	0.00034290133981565733
8.26	0.0	0.0	-0.36370614733247575	0.001265368514535918	0.00040014465853973805
8.27	0.0	0.0	-0.36360756743683875	0.0015001703674181075	0.00047439552393328707
8.28	0.0	0.0	-0.3629062667453504	0.0013391647008390265	0.0004234810616749324
8.29	0.0	0.0	-0.3626000435159068	0.0018560819102674422	0.0005869446360281383
8.3	0.0	0.0	-0.3617500187700078	0.0020025606680341085	0.0006332652863656127
8.31	0.0	0.0	-0.3622841469784445	0.001359810028131649	0.0004300096874033649
8.32	0.0	0.0	-0.3599890333892355	0.0014928845640747772	0.0004720915506183877
8.33	0.0	0.0	-0.3610509057375923	0.0010861242418551572	0.0003434626426185881
8.34	0.0	0.0	-0.36032042163121325	0.001575413829397712	0.0004981895958224703
8.35	0.0	0.0	-0.35974103030652027	0.0022356554553958487	0.0007069763302431857
8.36	0.0	0.0	-0.3600113305402256	0.0013036645618839293	0.0004122549320398747
8.37	0.0	0.0	-0.3592401416667931	0.001251232744847966	0.00039567453567038846
8.38	0.0	0.0	-0.35892930033389836	0.0012876019805908487	0.0004071754978411
8.39	0.0	0.0	-0.3584393856182566	0.0008685468965028995	0.0002746586447619696
8.4	0.0	0.0	-0.35770960146382913	0.0013446373821435805	0.0004252116754579937
8.41	0.0	0.0	-0.3578968539250302	0.0021374028405124765	0.0006759061253333042
8.42	0.0	0.0	-0.3572558321456139	0.0007029455353543067	0.00022229089627660257
8.43	0.0	0.0	-0.357076516183651	0.0015780372515241693	0.000499019194740839
8.44	0.0	0.0	-0.35634351246589063	0.0016368671999506335	0.0005176228579066255
8.45	0.0	0.0	-0.355566293695354	0.0013780569503138045	0.000435779870841711
8.46	0.0	0.0	-0.35535368314277693	0.0011674696706681482	0.000369186325847802
8.47	0.0	0.0	-0.35506731916715856	0.0014683114374656116	0.00046432084568672236
8.48	0.0	0.0	-0.35458671518002455	0.0017785171633122117	0.0005624165093768244
8.49	0.0	0.0	-0.3542375161725353	0.0014679375903442846	0.0004642026248467133
8.5	0.0	0.0	-0.3546725264855238	0.0014418176292848083	0.0004559427679124283
8.51	0.0	0.0	-0.35421186365434776	0.0010183253750971756	0.00032202275844523835
8.52	0.0	0.0	-0.35357516944629	0.0016261119444558913	0.0005142217474885829
8.53	0.0	0.0	-0.35305053652968627	0.0018839163393580978	0.0005957466553578304
8.54	0.0	0.0	-0.3526547303737095	0.0010964538086063182	0.0003467291384362296
8.55	0.0	0.0	-0.35161430708970104	0.002296409923947841	0.0007261885801089225
8.56	0.0	0.0	-0.3522803820583028	0.0017336099738818076	0.0005482156091851527
8.57	0.0	0.0	-0.3519789418253748	0.00211650424077005	0.0006692974078238766
8.58	0.0	0.0	-0.35182777297120443	0.0023905777349531535	0.0007559670566138282
8.59	0.0	0.0	-0.3512043642373567	0.0010946611138119666	0.00034616223856626175
8.6	0.0	0.0	-0.35036266218413503	0.0013268430641929947	0.0004195846180446866
8.61	0.0	0.0	-0.3501870873467325	0.0010837829574179899	0.0003427222634714127
8.62	0.0	0.0	-0.34933878787355044	0.0009395223839391574	0.00029710306459589363
8.63	0.0	0.0	-0.349776920280084	0.0017870338302996708	0.0005651097159521779
8.64	0.0	0.0	-0.3485516409684726	0.0017033587270165972	0.0005386493249697434
8.65	0.0	0.0	-0.3489011305965938	0.0014028368269009511	0.0004436159558570373
8.66	0.0	0.0	-0.3484346573037203	0.0012764154777168764	0.0004036380150277228
8.67	0.0	0.0	-0.3478771764168004	0.0011660183284306238	0.0003687273711343038
8.68	0.0	0.0	-0.3472678049099328	0.0018507684211501354	0.0005852643632348176
8.69	0.0	0.0	-0.3476150240992596	0.0007265127679753807	0.00022974350959956394
8.7	0.0	0.0	-0.3472489111886303	0.0015765005721983941	0.0004985332540705648
8.71	0.0	0.0	-0.3464936668194058	0.0016947860617795279	0.0005359384101930148
8.72	0.0	0.0	-0.34570811924531253	0.002292346930663939	0.0007249037488194127
8.73	0.0	0.0	-0.34592840804828534	0.001455460700554204	0.0004602570858615578
8.74	0.0	0.0	-0.34481500826574063	0.0018338127712808957	0.0005799025159553042
8.75	0.0	0.0	-0.34461995226362396	0.0020335779763145053	0.0006430738204709781
8.76	0.0	0.0	-0.3447927720704643	0.0017891049696132507	0.000565764667710421
8.77	0.0	0.0	-0.34497878590881675	0.0012354374874973344	0.0003906796367247372
8.78	0.0	0.0	-0.34439510114546773	0.0016678512995367124	0.0005274208905007746
8.79	0.0	0.0	-0.3430690785510323	0.0017596397513344655	0.0005564469475589222
8.8	0.0	0.0	-0.34288699807548245	0.00161109372922138	0.0005094725708354134
8.81	0.0	0.0	-0.3420305647571803	0.0010789578556670847	0.00034119643232392003
8.82	0.0	0.0	-0.34224292205243784	0.0024058339092804977	0.0007607914825393276
8.83	0.0	0.0	-0.3425228072923855	0.0010884639674525176	0.00034420252881733383
8.84	0.0	0.0	-0.342086040022766	0.0012240413460708635	0.00038707586038023235
8.85	0.0	0.0	-0.34209094865796	0.0012611586920104531	0.00039881339576718295
8.86	0.0	0.0	-0.34077799432935113	0.0021837897174569	0.0006905749438019372
8.87	0.0	0.0	-0.34139206430841595	0.0015062562103655929	0.0004763200364528997
8.88	0.0	0.0	-0.3398321518117187	0.0013615811137892343	0.0004305697538642875
8.89	0.0	0.0	-0.33947694683815743	0.0019926095611586016	0.0006301184700689763
8.9	0.0	0.0	-0.3397238107697723	0.0010973678928211106	0.00034701819724542463
8.91	0.0	0.0	-0.33935540033209066	0.0011078097986585275	0.00035032021780134916
8.92	0.0	0.0	-0.3385454797323398	0.0019415095850303641	0.0006139592387744301
8.93	0.0	0.0	-0.3385408319437707	0.0019979097716710447	0.0006317945437987452
8.94	0.0	0.0	-0.3384993602232983	0.0013071189771839842	0.00041334731407310547
8.95	0.0	0.0	-0.3379703705580556	0.00102839267881118	0.00032520631940853096
8.96	0.0	0.0	-0.33722981314517375	0.001438271063010334	0.00045482124518242065
8.97	0.0	0.0	-0.33734875123265673	0.0025989759781271634	0.000821868367494579
8.98	0.0	0.0	-0.33743748605034607	0.00141694318931319	0.00044807677932928356
8.99	0.0	0.0	-0.3369236084304789	0.0012746983552027068	0.0004030950132110897
9.0	0.0	0.0	-0.33670357826602276	0.0012975869654919762	0.00041033302731009535
9.01	0.0	0.0	-0.3354252838457234	0.0010734292026184178	0.00033944811872125793
9.02	0.0	0.0	-0.3352793841078401	0.0015474234169281158	0.00048933825021732
9.03	0.0	0.0	-0.33519445637324724	0.0013596308648195642	0.0004299530309894321
9.04	0.0	0.0	-0.3345750323576862	0.0019624798034083126	0.000620590604084974
9.05	0.0	0.0	-0.3349367487292193	0.0018520599942900072	0.0005856727945234866
9.06	0.0	0.0	-0.33384043584814244	0.0018011642567228082	0.000569578149132832
9.07	0.0	0.0	-0.33392551688289596	0.0015586993656988444	0.0004929040183068078
9.08	0.0	0.0	-0.3335698899799683	0.0017124642859231416	0.0005415287555210947
9.09	0.0	0.0	-0.33353082265134987	0.0024221804748032066	0.0007659607204366218
9.1	0.0	0.0	-0.33242366856374495	0.001489636569257586	0.0004710644444733131
9.11	0.0	0.0	-0.331696824847889	0.001836219269997315	0.0005806635176683198
9.12	0.0	0.0	-0.3313729928132655	0.0018278511615911197	0.000578017289441242
9.13	0.0	0.0	-0.33143031812529805	0.0008176164144664387	0.00025855301220541893
9.14	0.0	0.0	-0.3321798772678926	0.0015760823931384952	0.000498401014240658
9.15	0.0	0.0	-0.3307939757347669	0.0014147114116697943	0.0004473710292708662
9.16	0.0	0.0	-0.3326271984541078	0.0014814257542613597	0.0004684679567898789
9.17	0.0	0.0	-0.3319409981679326	0.0011326026610170043	0.0003581604092781332
9.18	0.0	0.0	-0.3301835290026025	0.0009954469403625338	0.00031478796213914057
9.19	0.0	0.0	-0.329544969199418	0.0011050125357781313	0.00034943564560971965
9.2	0.0	0.0	-0.3301225343708619	0.0007096579841462299	0.00022441355896257487
9.21	0.0	0.0	-0.33017591740918195	0.0015918736762978642	0.0005033946564366846
9.22	0.0	0.0	-0.32854497474461014	0.0019683876548260795	0.0006224588307407738
9.23	0.0	0.0	-0.3292589514017027	0.0008181243701015238	0.0002587136418811376
9.24	0.0	0.0	-0.3293617143511959	0.0023668884961168596	0.0007484758615379876
9.25	0.0	0.0	-0.32884389389439467	0.00178635743273784	0.0005648958202622609
9.26	0.0	0.0	-0.3287707378821433	0.0012777650300601203	0.0004040647809503496
9.27	0.0	0.0	-0.32853946979022136	0.0018668498394503919	0.0005903497542182899
9.28	0.0	0.0	-0.3280668753268715	0.0012475832348045237	0.0003945204592622947
9.29	0.0	0.0	-0.32782366899166	0.0014696594811629033	0.00046474713453361
9.3	0.0	0.0	-0.32751194640919296	0.0027550602090525085	0.0008712265351505572
9.31	0.0	0.0	-0.3267793875301076	0.0012860796382363963	0.0004066940909192387
9.32	0.0	0.0	-0.3278424064813446	0.0015082874584734073	0.0004769623735042598
9.33	0.0	0.0	-0.3256669318990532	0.0010721317354171502	0.00033903782356672094
9.34	0.0	0.0	-0.3260563851972137	0.0019490168221188032	0.0006163332355878659
9.35	0.0	0.0	-0.325432026749015	0.001639244306126408	0.0005183745648821756
9.36	0.0	0.0	-0.3253012098238728	0.0014546715078006844	0.00046000752120015564
9.37	0.0	0.0	-0.32479151860002975	0.002058489943745734	0.0006509516762788399
9.38	0.0	0.0	-0.3253777312585541	0.0014607249383444914	0.0004619217840177618
9.39	0.0	0.0	-0.32487393351358684	0.0015669021338606771	0.0004954979613577782
9.4	0.0	0.0	-0.32414802464637293	0.001404285806849546	0.0004440741635491847
9.41	0.0	0.0	-0.3244908934958525	0.002407359701647623	0.0007612739804509892
9.42	0.0	0.0	-0.3226124060541459	0.0018620342252093198	0.0005888269232848368
9.43	0.0	0.0	-0.322582662417943	0.00217364476680276	0.0006873668287202273
9.44	0.0	0.0	-0.3227053375536756	0.0012515415897725749	0.00039577220101094315
9.45	0.0	0.0	-0.3229705230204577	0.0018159247661243398	0.0005742458320461488
9.46	0.0	0.0	-0.3212522542511468	0.0019426317851446498	0.0006143141096095944
9.47	0.0	0.0	-0.32243412327886006	0.0021686946175007663	0.0006858014540650081
9.48	0.0	0.0	-0.3215870932305914	0.0015802181038908395	0.0004997088408127637
9.49	0.0	0.0	-0.3209407060234431	0.0018753051951283775	0.0005930235724552172
9.5	0.0	0.0	-0.3205609036454723	0.0016126053228418123	0.000509950578709128
9.51	0.0	0.0	-0.32105739891787805	0.002289429586409388	0.000723981203563094
9.52	0.0	0.0	-0.3208353494524053	0.002149575531384387	0.0006797554681741419
9.53	0.0	0.0	-0.3203286296138562	0.002145017105621065	0.0006783139673784531
9.54	0.0	0.0	-0.3195006391868017	0.0021177732826975558	0.0006696987141175934
9.55	0.0	0.0	-0.31968284260639857	0.0018013893531517366	0.0005696493308736904
9.56	0.0	0.0	-0.3193976301535803	0.0020034929725638337	0.000633560106944295
9.57	0.0	0.0	-0.3188179563395054	0.0010024580107964502	0.00031700505727984464
9.58	0.0	0.0	-0.3188356107372829	0.0019181685786311866	0.0006065781644642334
9.59	0.0	0.0	-0.3184234437329222	0.0018164732360280217	0.0005744192734585176
9.6	0.0	0.0	-0.31765172283435567	0.0008810192635658297	0.00027860275353522204
9.61	0.0	0.0	-0.31778729066857797	0.0019366830024696421	0.0006124329393537571
9.62	0.0	0.0	-0.31789670535314163	0.0017292818840688462	0.0005468469470124797
9.63	0.0	0.0	-0.31801772992329114	0.0016020756976851884	0.0005066208188688541
9.64	0.0	0.0	-0.31760683875484863	0.0011831257759092188	0.00037413722103271023
9.65	0.0	0.0	-0.316650235380351	0.0024392239704215534	0.0007713503469811293
9.66	0.0	0.0	-0.31676691527345285	0.0013921449344527221	0.0004402348825936416
9.67	0.0	0.0	-0.3177278110071623	0.0023922181441182262	0.0007564857995394526
9.68	0.0	0.0	-0.3165674766923334	0.0021977451349730025	0.0006949880343068864
9.69	0.0	0.0	-0.31592830875876293	0.0020358666475035216	0.0006437975618482279
9.7	0.0	0.0	-0.3164312265923042	0.0020442078659329045	0.0006464352867180101
9.71	0.0	0.0	-0.3162540883450318	0.0016168825368509466	0.0005113031525400125
9.72	0.0	0.0	-0.31600658897476563	0.002502521026601216	0.0007913666336522665
9.73	0.0	0.0	-0.3153721113449256	0.0011157814476335313	0.000352841074548185
9.74	0.0	0.0	-0.31491719338053104	0.0013538415351496145	0.0004281222842011689
9.75	0.0	0.0	-0.3146209342858741	0.0014375123988080785	0.0004545813344965844
9.76	0.0	0.0	-0.3138709574654727	0.001056489351543451	0.0003340912674591632
9.77	0.0	0.0	-0.31439744119694774	0.0017865486535772678	0.000564956289601129
9.78	0.0	0.0	-0.31453460784761195	0.0018633155633171444	0.0005892321179721865
9.79	0.0	0.0	-0.31440497570993337	0.001157217229219308	0.0003659442191922168
9.8	0.0	0.0	-0.31314628860670185	0.0018283962424589593	0.0005781896591463775
9.81	0.0	0.0	-0.31349672079865487	0.0018194133086747422	0.0005753490060635173
9.82	0.0	0.0	-0.3131985100715347	0.0009551585774287904	0.0003020476631321273
9.83	0.0	0.0	-0.312216716621225	0.002272675531242268	0.0007186831061258728
9.84	0.0	0.0	-0.3127161984279583	0.0011187224388455235	0.00035377109762902846
9.85	0.0	0.0	-0.31236567065539383	0.0019420150671883947	0.0006141190862680254
9.86	0.0	0.0	-0.3116810246031202	0.0013340699077040242	0.0004218699466235327
9.87	0.0	0.0	-0.3123344179322629	0.00202817098943646	0.0006413639810896515
9.88	0.0	0.0	-0.3107993705867361	0.0014706317882002898	0.00046505460501592517
9.89	0.0	0.0	-0.3102034569269304	0.0018690542371185327	0.0005910468459682988
9.9	0.0	0.0	-0.3103171628864421	0.0021870662835171395	0.0006916110849673733
9.91	0.0	0.0	-0.31041182843632714	0.0017712735219725597	0.000560125868858159
9.92	0.0	0.0	-0.3095882495050314	0.0015649575624533145	0.0004948830338857678
9.93	0.0	0.0	-0.3108655518961564	0.001889904272164745	0.0005976402059723353
9.94	0.0	0.0	-0.30936114931907793	0.001138958540176111	0.0003601703147456905
9.95	0.0	0.0	-0.30856016890724647	0.0019373237158170705	0.0006126355507042715
9.96	0.0	0.0	-0.3082241416701471	0.0014799801685192579	0.00046801082244006824
9.97	0.0	0.0	-0.30889318916993924	0.001663675514388351	0.0005261003912919419
9.98	0.0	0.0	-0.3089978103771061	0.0020572001612290474	0.0006505438112349404
9.99	0.0	0.0	-0.3079476207923902	0.0014958674298340194	0.000473034815593761
10.0	0.0	0.0	-0.3079380764579326	0.0016106607184469865	0.0005093356408055657
